id,label,group,value
doc:66c898f6afe52b69,"Dona Ana County, NM",doc,1
domain:www.donaana.gov,www.donaana.gov,domain,1
auth:Doña Ana County,Doña Ana County,authority,1
doc:647cf75d76a2ffbc,Public Portal,doc,1
domain:donaanaconm.portal.civicclerk.com,donaanaconm.portal.civicclerk.com,domain,1
doc:81844637337b4e01,Public Portal,doc,1
doc:7a0999658513a827,Just a moment...,doc,1
domain:sourcenm.com,sourcenm.com,domain,1
doc:ed84df2a7d85cb69,Local Community Sues Doña Ana County to Stop Billions of Tax Dollars Going to OpenAI Data Center,doc,1
domain:nmelc.org,nmelc.org,domain,1
topic:Data Center,Data Center,topic,1
topic:Litigation,Litigation,topic,1
doc:b9480bfe2b30a856,doc:b9480bfe2b30a856,doc,1
doc:a7a0da732369ebec,doc:a7a0da732369ebec,doc,1
domain:www.courthousenews.com,www.courthousenews.com,domain,1
doc:4d223b8d9e0208e3,Just a moment...,doc,1
domain:www.newsfromthestates.com,www.newsfromthestates.com,domain,1
doc:58fcdee1addaa487,Community group sues Doña Ana County Commissioners over Project Jupiter approval,doc,1
domain:kfoxtv.com,kfoxtv.com,domain,1
topic:Project Jupiter,Project Jupiter,topic,1
doc:aef684f1c267b2b2,Meta data center in East El Paso concerns local residents,doc,1
domain:spectrumlocalnews.com,spectrumlocalnews.com,domain,1
doc:262a2015864418ee,doc:262a2015864418ee,doc,1
domain:www.youtube.com,www.youtube.com,domain,1
doc:e37fbc0a16a00a25,doc:e37fbc0a16a00a25,doc,1
doc:30849253aa21fae6,doc:30849253aa21fae6,doc,1
domain:youtube.com,youtube.com,domain,1
doc:c237aabd9b80272b,"Dona Ana County, NM",doc,1
doc:f3124d924af7356f,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:260886cea585933b,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:f495b883e696a335,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:6e4e2c8ec2ee9ee2,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:45150d1efb58a54b,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:71594251c4c79651,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:bebda9d259e5c614,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:bd6a1b773949ec4b,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:492b64e8ef3e9632,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:a55fd4527657910d,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:f45138babca483de,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:e6bb6f49ae430ab7,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:2232a3cb40fe55b2,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
doc:c7377f32997ca193,"404. The page/URL requested wasn't found on this page.""404 .Page/URL Not Found""",doc,1
